uid,pse,rtype,pause,tt,nint,heu,sa_h,sa_p,sa_n
k17u1vvlstw5jn667k,0.0,1.868086849651782,535.3070175438596,7840.615384615385,0,1,0,0,2
k17v62gw3fvq25otp4,0.0,6.292352371732817,158.92307692307693,3931.230769230769,3,1,2,0,2
k17u1zsipsnxrurjhb,0.0,1.7367141368530739,575.8,4490.384615384615,0,3,2,2,2
k17vpyqoqeg6xnrtt6,0.0,4.276721982953348,233.82394366197184,2105.230769230769,0,1,2,0,0
k17vqba0a8ompwya2l,0.0,0.8192931365948231,1220.5643564356435,7056.5,0,3,2,2,2
k17u2uwrj3qhno8m8n,0.0,2.4091694449176257,415.0808080808081,2786.8709677419356,0,3,2,2,2
k17z1zdnkqfq5xme36,0.0,2.377245760929019,420.646017699115,10077.461538461539,0,0,0,0,0
k17ut0qf541s9tqdya,0.0,2.625077208153181,380.94117647058823,2512.153846153846,0,2,2,0,2
k17yp95ggv7xf9sg46,0.0,1.5161020493517356,659.5689655172414,4059.923076923077,0,2,2,2,2
k17u3ry7e1xp9rrpwg,0.0,1.2036235403425046,830.8245614035088,11561.615384615385,0,1,0,0,2
k17x8ecjlhy76csyv,0.0,0.9330639828243756,1071.7281553398059,8603.384615384615,0,1,0,0,2
k17wijwc1n5djfy3ni,0.0,1.2883600250514449,776.1527777777778,7318.384615384615,0,3,0,0,0
k17u4tigm55kwimcnu,0.0,1.7258832705487976,579.3942307692307,5156.692307692308,1,1,0,2,0
k17u1kshmez68butl4,0.0,1.704634858471598,586.6358974358974,3785.6612903225805,0,3,0,0,2
k17uytp172xei8gjob,0.0,2.9477168123286965,339.2368421052632,4158.1578947368425,0,3,0,0,2
k17xg3u8nu9h481img,0.0,0.8800140802252836,1136.3454545454545,11727.315789473685,0,3,0,0,0
k17ujzwbal1nle8lv4,0.0,2.970395886376117,336.65546218487395,6307.2,0,3,0,0,0
k17vq45rh5alce928,0.0,2.3762140968901297,420.8375,2579.923076923077,0,1,0,2,0
k17u60aziu0hxu8194,0.0,3.3691776398910633,296.80833333333334,3106.0,0,3,2,2,2
k17vctne1weetyqim,0.0,1.8478067613217852,541.1821305841925,4478.633333333333,0,3,0,2,2
k17u4ftfasufh9xubu,0.0,3.001715265866209,333.14285714285717,5572.7692307692305,0,3,2,2,2
k17v4klngjo3rf7r34,0.0,3.1508467900748327,317.375,3174.6153846153848,0,3,2,2,0
k17vr7e2qlo8fbmti,0.0,2.032790474031102,491.9307692307692,5550.5,0,0,2,0,0
k17utdv171iv5e2yl,0.0,2.4954165817885516,400.734693877551,16297.578947368422,0,2,0,2,0
k17w3klhbf9u4ze4qg,0.0,1.455886634960691,686.8666666666667,6236.105263157895,0,3,0,0,0
k17u1v5jlqo6w0whb8,0.0,5.380956094517664,185.84057971014494,3647.769230769231,0,0,2,2,2
k17ulzfyqbw1e04xir,0.0,1.3242232707201993,755.1512605042017,4922.421052631579,1,2,2,0,0
k17w3b8r45652hn6th,0.0,1.8369640387275241,544.364705882353,4353.538461538462,0,3,2,2,2
k17ytvqj6qzjubots,0.0,2.026976301894347,493.3333333333333,1879.357142857143,0,1,2,2,0
k17u22gqbwakegtou2,0.0,1.4912183806472992,670.5925925925926,5818.428571428572,0,2,2,0,0
k191ca26lyx7zv1nno,0.0,3.442391432270213,290.4871794871795,7915.461538461538,0,3,2,2,0
k1917o2eal8tp3xgmn,0.0,2.2819688050009104,438.21276595744683,3086.076923076923,1,2,2,0,0
k191bl8blqb6os4k24,0.0,1.9562620979366583,511.1736842105263,8176.384615384615,0,1,2,0,2
k1935cblhtgv6zutnn,0.0,1.591362027424968,628.3831775700935,4760.461538461538,0,3,2,0,2
k191fl06w9hy6ib5d3i,0.0,1.4560191485960432,686.7982195845698,9183.315789473685,0,3,0,2,2
k195m47ypnwv25e9k,0.0,3.1563735929418923,316.8192771084337,3017.0,0,2,0,0,0
k1936y2v6wmc5n1sf,0.36504424778761063,2.741996335022098,364.6977886977887,15559.842105263158,0,2,0,0,0
k1923857e4hcxhq7e,0.0,1.9563402123344864,511.1585365853659,2860.0,0,3,2,0,2
k190zm29bsbomml73o,0.0,1.3691651276826085,730.3643410852713,10452.23076923077,0,3,0,0,0
k193425pr7gfnkb6df,0.0,1.1366973259195408,879.7333333333333,3172.923076923077,4,2,2,0,2
k1936t6yve4m7ntkk8,0.0,0.9326396444997119,1072.2156862745098,5949.846153846154,0,0,0,2,2
k1925s6ha62guzqi38,0.0,0.9012153714340114,1109.612676056338,10787.846153846154,0,1,2,0,2
k195dhr46h7wuanzki,0.0,1.5752248633492432,634.83,2616.769230769231,1,3,2,0,0
k192g1j157kqmqmz6p,0.0,1.7399139363999316,574.7232142857143,3128.230769230769,0,3,2,0,2
k1910jd43qczc0pmgt,0.0,1.8124169662601815,551.7447306791569,4611.368421052632,0,3,0,0,2
k19272fjbtau8zf9wl,0.0,2.067397146991937,483.7,4306.538461538462,0,3,2,0,0
